qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore
ONHDLDEL_08114,BCK51617.1,96.875,64,2,0,1,64,115,178,8.29e-40,129.0
ONHDLDEL_08115,BCK51618.1,100.0,48,0,0,1,48,549,596,1.05e-27,95.9
ONHDLDEL_08116,BCK51618.1,97.002,467,10,1,1,463,1,467,0.0,915.0
ONHDLDEL_08117,BCK51619.1,96.765,340,7,1,1,336,87,426,0.0,644.0
ONHDLDEL_08118,BCK51620.1,99.387,163,1,0,1,163,24,186,1.25e-118,327.0
ONHDLDEL_08119,BCK51621.1,89.969,319,18,3,1,312,1,312,1.4e-153,426.0
ONHDLDEL_08120,BCK51622.1,100.0,72,0,0,1,72,46,117,3.52e-44,132.0
ONHDLDEL_08121,BCK51623.1,80.8,125,23,1,1,124,1,125,2.33e-65,191.0
ONHDLDEL_08122,BCK51624.1,97.778,90,2,0,1,90,37,126,7.580000000000001e-58,176.0
ONHDLDEL_08123,BCK51624.1,97.727,44,1,0,1,44,133,176,6.55e-25,87.8
ONHDLDEL_08124,BCK51624.1,96.25,80,3,0,1,80,237,316,3.5e-50,156.0
ONHDLDEL_08125,BCK51624.1,88.679,53,6,0,2,54,335,387,1.07e-30,103.0
ONHDLDEL_08126,BCK51625.1,74.286,385,79,8,1,374,1,376,5.6e-164,457.0
ONHDLDEL_08127,BCK51626.1,98.305,59,1,0,1,59,1,59,3.27e-36,115.0
ONHDLDEL_08128,BCK51626.1,97.297,74,2,0,1,74,92,165,4.710000000000001e-47,143.0
ONHDLDEL_08129,BCK51626.1,100.0,64,0,0,1,64,168,231,1.9199999999999998e-40,125.0
ONHDLDEL_08130,BCK51627.1,95.0,40,2,0,12,51,84,123,1.54e-21,73.9
ONHDLDEL_08132,BCK51629.1,91.837,98,8,0,3,100,821,918,5.52e-60,197.0
ONHDLDEL_08133,BCK51628.1,95.376,519,21,1,1,519,297,812,0.0,977.0
ONHDLDEL_08135,BCK51629.1,98.864,88,1,0,28,115,1097,1184,3.65e-56,181.0
ONHDLDEL_08136,BCK51629.1,77.315,216,38,2,1,210,842,1052,1.26e-108,332.0
ONHDLDEL_08137,BCK51629.1,84.536,97,11,1,1,93,710,806,5.71e-47,154.0
ONHDLDEL_08139,BCK51629.1,98.058,412,8,0,1,412,138,549,0.0,789.0
ONHDLDEL_08140,BCK51629.1,98.077,52,1,0,1,52,59,110,4.44e-28,97.8
ONHDLDEL_08141,BCK51630.1,76.179,403,53,7,1,381,1,382,0.0,551.0
ONHDLDEL_08142,BCK51631.1,97.248,109,3,0,1,109,204,312,2.4e-70,212.0
ONHDLDEL_08143,BCK51631.1,96.933,163,5,0,1,163,1,163,3.38e-112,318.0
ONHDLDEL_08144,BCK51632.1,98.333,180,3,0,6,185,90,269,3.01e-123,342.0
ONHDLDEL_08145,BCK51632.1,97.436,39,1,0,29,67,13,51,7.37e-22,78.6
ONHDLDEL_08146,BCK51633.1,83.846,650,80,6,1,636,69,707,0.0,946.0
ONHDLDEL_08147,BCK51633.1,90.789,76,7,0,1,76,1312,1387,1.25e-41,138.0
ONHDLDEL_08151,BCK51633.1,96.167,287,11,0,1,287,1966,2252,6.46e-174,526.0
